source,name,cluster_id_real
silvergoldbull.sg,metal weight (ozt),2_metal_weight
silvergoldbull.hk,metal weight (ozt),2_metal_weight
silvergoldbull.fi,metal weight (ozt),2_metal_weight
silvergoldbull.jp,metal weight (ozt),2_metal_weight
silvergoldbull.gr,diameter (mm),2_diameter
silvergoldbull.nz,diameter (mm),2_diameter
silvergoldbull.fi,diameter (mm),2_diameter
silvergoldbull.jp,diameter (mm),2_diameter
silvergoldbull.it,metal weight (ozt),2_metal_weight
silvergoldbull.nl,metal weight (ozt),2_metal_weight
silvergoldbull.ie,metal weight (ozt),2_metal_weight
silvergoldbull.fr,épaisseur moyenne (mm),2_thickness
silvergoldbull.lu,épaisseur moyenne (mm),2_thickness
silvergoldbull.fr,poids du métal (onces troy),2_metal_weight
silvergoldbull.lu,poids du métal (onces troy),2_metal_weight
silvergoldbull.be,dimensies (mm),2_diameter
silvergoldbull.be,dimensies (mm),2_thickness
silvergoldbull.es,dimensiones (mm),2_diameter
silvergoldbull.es,dimensiones (mm),2_thickness
silvergoldbull.ch,dimensioni (mm),2_diameter
silvergoldbull.ch,dimensioni (mm),2_thickness
silvergoldbull.it,dimensions (mm),2_diameter
silvergoldbull.nl,dimensions (mm),2_diameter
silvergoldbull.se,dimensions (mm),2_diameter
silvergoldbull.gr,dimensions (mm),2_diameter
silvergoldbull.it,dimensions (mm),2_thickness
silvergoldbull.nl,dimensions (mm),2_thickness
silvergoldbull.se,dimensions (mm),2_thickness
silvergoldbull.gr,dimensions (mm),2_thickness
silvergoldbull.jp,寸法（mm）,2_diameter
silvergoldbull.jp,寸法（mm）,2_thickness
silvergoldbull.sg,尺寸(mm),2_diameter
silvergoldbull.sg,尺寸(mm),2_thickness
silvergoldbull.fr,dimensions (mm),2_diameter
silvergoldbull.ie,dimensions (mm),2_diameter
silvergoldbull.sg,dimensions (mm),2_diameter
silvergoldbull.hk,dimensions (mm),2_diameter
silvergoldbull.jp,dimensions (mm),2_diameter
silvergoldbull.fi,dimensions (mm),2_diameter
silvergoldbull.fr,dimensions (mm),2_thickness
silvergoldbull.ie,dimensions (mm),2_thickness
silvergoldbull.sg,dimensions (mm),2_thickness
silvergoldbull.hk,dimensions (mm),2_thickness
silvergoldbull.jp,dimensions (mm),2_thickness
silvergoldbull.fi,dimensions (mm),2_thickness
silvergoldbull.at,größe in mm,2_diameter
silvergoldbull.de,größe in mm,2_diameter
silvergoldbull.ch,größe in mm,2_diameter
silvergoldbull.at,größe in mm,2_thickness
silvergoldbull.de,größe in mm,2_thickness
silvergoldbull.ch,größe in mm,2_thickness
silvergoldbull.it,average thickness (mm),2_thickness
silvergoldbull.nl,average thickness (mm),2_thickness
silvergoldbull.se,average thickness (mm),2_thickness
silvergoldbull.gr,average thickness (mm),2_thickness
silvergoldbull.be,gemiddelde dikte (mm),2_thickness
silvergoldbull.es,grosor promedio (mm),2_thickness
silvergoldbull.ch,spessore medio (mm),2_thickness
silvergoldbull.jp,平均の厚み（mm）,2_thickness
silvergoldbull.fi,average thickness (mm),2_thickness
silvergoldbull.at,durchschnittliche stärke in mm,2_thickness
silvergoldbull.de,durchschnittliche stärke in mm,2_thickness
silvergoldbull.ch,durchschnittliche stärke in mm,2_thickness
silvergoldbull.sg,平均厚度(mm),2_thickness
silvergoldbull.it,diameter (mm),2_diameter
silvergoldbull.be,diameter (mm),2_diameter
silvergoldbull.nl,diameter (mm),2_diameter
silvergoldbull.ca,diameter (mm),2_diameter
silvergoldbull.co.uk,diameter (mm),2_diameter
silvergoldbull.lu,diameter (mm),2_diameter
silvergoldbull.es,diámetro (mm),2_diameter
silvergoldbull.ch,durchmesser in mm,2_diameter
silvergoldbull.li,durchmesser in mm,2_diameter
silvergoldbull.jp,直径（mm）,2_diameter
silvergoldbull.com,diameter (mm),2_diameter
silvergoldbull.ie,diameter (mm),2_diameter
silvergoldbull.ch,diametro (mm),2_diameter
silvergoldbull.lu,durchmesser in mm,2_diameter
silvergoldbull.com.au,diameter (mm),2_diameter
silvergoldbull.hk,diameter (mm),2_diameter
silvergoldbull.at,durchmesser in mm,2_diameter
silvergoldbull.de,durchmesser in mm,2_diameter
silvergoldbull.sg,直径(mm),2_diameter
silvergoldbull.fr,diamètre,2_diameter
silvergoldbull.lu,diamètre,2_diameter
silvergoldbull.at,metallgewicht in unzen,2_metal_weight
silvergoldbull.ch,metallgewicht in unzen,2_metal_weight
jewelryshopping.com,size,2_length
albritons.com,size - mm,2_length
artistsupplysource.com,size,2_length
rewonline.com,size,2_length
bhphotovideo.com,size,2_length
cosplaysupplies.com,size,2_length
katom.com,size,2_length
shopclues.com,size,2_length
turnermotorsport.com,size,2_length
turnermotorsport.com,size,2_width
shopblt.com,dimensions,2_dimensions_COMPLEX
adcomarketing.com,dimensions,2_dimensions_COMPLEX
pulsiva.com,dimensions,2_dimensions_COMPLEX
igan-iluminacion.com,dimensions,2_dimensions_COMPLEX
penboutique.com,dimensions,2_dimensions_COMPLEX
balticbuy.com,dimensions,2_dimensions_COMPLEX
scentedcandleshop.com,size,2_height
scentedcandleshop.com,size,2_diameter
sahajanya.com,size,2_length
sahajanya.com,size,2_width
gemsbiz.com,size,2_length
gemsbiz.com,size,2_width
ontimesupplies.com,size,2_length
moorisharchitecturaldesign.com,height,2_height
rvpartshop.com,length,2_length
goldenmine.com,length,2_length
uhrzeit.org,length,2_length
tmart.com,width,2_width
decoshop.com,width,2_width
royalalbert.co.uk,height,2_height
royaldoulton.com,height,2_height
decoshop.com,height,2_height
bbandb.net,height,2_height
royalalbert.co.uk,depth,2_depth
royalalbert.com,depth,2_depth
rewonline.com,length,2_length
silvergoldbull.be,metaal gewicht (ozt),2_metal_weight
silvergoldbull.nz,metal weight (ozt),2_metal_weight
silvergoldbull.ca,metal weight (ozt),2_metal_weight
silvergoldbull.se,metal weight (ozt),2_metal_weight
silvergoldbull.co.uk,metal weight (ozt),2_metal_weight
silvergoldbull.lu,metal weight (ozt),2_metal_weight
silvergoldbull.li,metallgewicht in unzen,2_metal_weight
silvergoldbull.es,peso del metal (ozt),2_metal_weight
silvergoldbull.ch,peso metallo (oz t),2_metal_weight
silvergoldbull.com,metal weight (ozt),2_metal_weight
silvergoldbull.com.au,metal weight (ozt),2_metal_weight
silvergoldbull.be,metal weight (ozt),2_metal_weight
silvergoldbull.de,metallgewicht in unzen,2_metal_weight
silvergoldbull.lu,metallgewicht in unzen,2_metal_weight
diamondsonwabash.com,metal type,2_metal_type
dubinsfinejewelry.com,metal type,2_metal_type
cartersdiamonds.com,metal type,2_metal_type
reamjewelers.com,metal type,2_metal_type
worldofceciwong.com,metal type,2_metal_type
milanjdiamonds.com,metal type,2_metal_type
koehnjewelry.com,metal type,2_metal_type
brightbd.com,metal type,2_metal_type
nicols.es,case,2_case_size
nicols.es,case,2_case_size_slm
icedtime.com,case,2_case_size
icedtime.com,case,2_case_material
nicols.es,mm case,2_case_size_mm
geraldpetersinc.com,center stone weight - ct,2_center_stone_weight
caprijewelersaz.com,center stone weight - ct,2_center_stone_weight
morgansjewelers.com,center stone weight - ct,2_center_stone_weight
weddingringshop.com,center stone weight - ct,2_center_stone_weight
koehnjewelry.com,center stone weight - ct,2_center_stone_weight
milanjdiamonds.com,width - mm,2_width
reamjewelers.com,width - mm,2_width
koehnjewelry.com,width - mm,2_width
diamondsonwabash.com,width - mm,2_width
dubinsfinejewelry.com,width - mm,2_width
midtownjewelers.com,width - mm,2_width
midtownjewelers.com,size,2_length
cartersdiamonds.com,size,2_length
budkoo.com,size,2_length
crystalmix.eu,size,2_length
midtownjewelers.com,number of stones,2_nb_stones
jewelry-liquidation.com,number of stones,2_nb_stones
albritons.com,necklace length - inch,2_neck_length
midtownjewelers.com,necklace length - inch,2_neck_length
midtownjewelers.com,metal type,2_metal_type
weddingringshop.com,metal type,2_metal_type
baribaultjewelers.com,metal type,2_metal_type
aucoinhart.com,metal type,2_metal_type
jewelryshopping.com,metal type,2_metal_type
mastersintime.co.uk,band width,2_band_width
squiggly.com,band width,2_band_width
mastersintime.com,band width,2_band_width
mastersintime.jp,band width,2_band_width
watch.co.uk,band width,2_band_width
icedtime.com,band width,2_band_width
joediveramerica.com,band width,2_band_width
bhphotovideo.com,band width,2_band_width
magnet-shop.com,gesamtbreite b,2_width
magnet-shop.net,gesamtbreite b,2_width
weddingringshop.com,width - mm,2_width
worldofceciwong.com,width - mm,2_width
cartersdiamonds.com,width - mm,2_width
mirojewelers.com,width - mm,2_width
evangelosfinejewellery.com,width - mm,2_width
leuchtenland.com,durchmesser,2_diameter
light-delux.com,durchmesser,2_diameter
mastersintime.com,case thickness,2_case_thickness
kronoshop.com,case thickness,2_case_thickness
icedtime.com,case thickness,2_case_thickness
squiggly.com,case thickness,2_case_thickness
mastersintime.nl,lengte band,2_band_length
juwelier-willems.be,lengte band,2_band_length
albritons.com,metal type,2_metal_type
shopkorite.com,metal type,2_metal_type
icedtime.com,metal,2_metal_type
beaverbrooks.co.uk,metal,2_metal_type
nazarsfinejewelry.com,number of stones,2_nb_stones
icedtime.com,length,2_length
ontimesupplies.com,length,2_length
jewelry-liquidation.com,length,2_length
jamesallen.com,length,2_length
aucoinhart.com,width - mm,2_width
tmart.com,diameter,2_diameter
ilite.co.uk,diameter,2_diameter
igotitfreeonline.com,dial diameter,2_diameter
tmart.com,dial diameter,2_diameter
igotitfreeonline.com,band width,2_band_width
goldboutique.com,band width,2_band_width
tmart.com,band width,2_band_width
dx.com,band width,2_band_width
igotitfreeonline.com,band length,2_band_length
tmart.com,band length,2_band_length
diamond-boutique.co.uk,dimensions (mm),2_gemstone_dimensions
joediveramerica.com,case,2_case_material
merryrichardsjewelers.com,case size - mm,2_case_size
icedtime.com,case size,2_case_size
watchfinder.com,case size,2_case_size
bhphotovideo.com,case size,2_case_size
lesliejewelers.com,metal type,2_metal_type
mirojewelers.com,metal type,2_metal_type
geraldpetersinc.com,metal type,2_metal_type
caprijewelersaz.com,metal type,2_metal_type
morgansjewelers.com,metal type,2_metal_type
sergiosjewelers.com,metal type,2_metal_type
evangelosfinejewellery.com,metal type,2_metal_type
nazarsfinejewelry.com,metal type,2_metal_type
icedtime.com,case diameter,2_case_diameter
joediveramerica.com,case diameter,2_case_diameter
goldenmine.com,ring size,2_ring_size
torrinishop.net,ring size,2_ring_size
tmart.com,length,2_length
albritons.com,length - mm,2_length
tmart.com,height,2_height
emmabridgewater.co.uk,height,2_height
emmabridgewater.co.uk,diameter,2_diameter
lesliejewelers.com,bracelet length - inches,2_bracelet_length
midtownjewelers.com,bracelet length - inches,2_bracelet_length
albritons.com,bracelet length - inches,2_bracelet_length
dubinsfinejewelry.com,bracelet length - inches,2_bracelet_length
diamond-boutique.co.uk,width (mm),2_width
mijewellery.com,metal,2_metal_type
diamond-boutique.co.uk,metal,2_metal_type
ilite.co.uk,height,2_height
easylounge.com,hauteur,2_height
decoshop.com,hauteur,2_height
rentreediscount.com,hauteur,2_height
decoshop.com,depth,2_depth
balticbuy.lt,ilgis,2_length
balticbuy.com,length,2_length
rvpartshop.ca,length,2_length
flesh-tunnel-shop.com,length,2_length
plumbersstock.com,length,2_length
jgroupny.com,chain length,2_chain_length
brightbd.com,chain length,2_chain_length
bhphotovideo.com,bluetooth version,2_bluetooth_version
tmart.com,bluetooth version,2_bluetooth_version
jewelry-liquidation.com,metal,2_metal_type
bbandb.net,width,2_width
reloj.es,longitud de la correa,2_band_length
relogios.pt,tamanho da bracelete,2_band_length
lesliejewelers.com,pearl size - mm,2_pearl_size
albritons.com,pearl size - mm,2_pearl_size
fashionthings.nl,dikte kast,2_case_thickness
10-35.com,dikte kast,2_case_thickness
milanjdiamonds.com,ring size,2_ring_size
cartersdiamonds.com,ring size,2_ring_size
diamondengagementringsforyou.com,ring size,2_ring_size
montre.be,taille de bracelet,2_band_length
uhrcenter.de,armumfang max,2_max_arm_circumference
rm-time.de,gehäuse durchmesser,2_case_diameter
dx.com,armbandslängd,2_band_length
finejewelers.com,band length,2_band_length
icedtime.com,band length,2_band_length
2spi.com,bar width (µm),2_band_width
albritons.com,case length - mm,2_case_length
merryrichardsjewelers.com,case length - mm,2_case_length
albritons.com,case size - mm,2_case_size
safajewelers.com,case size - mm,2_case_size
jewelryshopping.com,chain size (inches),2_chain_size
tmart.com,coin diameter,2_diameter
tmart.com,coins diameter,2_diameter
dx.com,délka náramku,2_band_length
partstown.com,hauteur,2_height
heritageparts.com,height (inches),2_height
crutchfield.com,height (inches),2_height
abt.com,height (inches),2_height
modellco.de,leerlaufstrom (a),2_current_idle
ilite.co.uk,max height,2_max_height
spendipoco.com,n. fogli x libretto,2_nb_pages
midtownjewelers.com,necklace length - cm,2_neck_length
magnetic-products-store.com,number of magnets (in standard length),2_nb_magnets
pneustore.com.br,perfil,2_profile_tires
desktop3dprinter.com,spool diameter,2_spool_diameter
droitek.com,tamaño de la pantalla,2_screen_size
bhphotovideo.com,wrist size,2_band_length
raketa-shop.com,wrist size,2_band_length
dx.com,wristband length,2_band_length
tmart.com,wristband length,2_band_length
bhphotovideo.com,case materials,2_case_material
brickcitygold.com,metal type,2_metal_type
mijnbedels.com,metal type,2_metal_type
laatukellot.fi,paksuus,2_thickness
uhr24.de,gehäusebreite ca,2_case_length
uhrcenter.de,gehäusehöhe,2_case_height
klockia.se,tjocklek,2_thickness
reloj.es,grosor de la caja,2_case_thickness
czaszegarkow.pl,grubość,2_thickness
mastersintime.nl,dikte kast,2_case_thickness
sergiosjewelers.com,center stone weight - ct,2_center_stone_weight
galeria-kaufhof.de,länge gehäuse,2_case_length
uhr24.de,durchmesser,2_case_diameter
tomascolomer.com,grosor de la caja (mm),2_case_thickness
patro.cz,tloušťka,2_case_thickness
magnet-shop.com,gesamtdurchmesser d,2_case_diameter
flesh-tunnel-shop.com,width,2_width
relatiegeschenkenxl.nl,print size,2_print_size
rm-time.de,bandbreite in mm,2_band_width
kronjuwelen.com,+ größe / durchmesser in mm,2_diameter
jewelryshopping.com,approx. diameter,2_diameter
flesh-tunnel-shop.com,ball size,2_ball_size
safajewelers.com,band size - mm,2_band_size
albritons.com,band size - mm,2_band_size
guitar-gallery.de,bundanzahl,2_guitar_size_CHECK
hellermanntyton.nl,bundel diameter ∅ min,2_bundle_diameter
budsgunshop.com,caliber,2_caliber
tmart.com,case diameter,2_case_diameter
finejewelers.com,case diameter,2_case_diameter
shopedc.com,center stone weight - ct,2_center_stone_weight
jewelryshopping.com,charm width,2_width
abt.com,depth (inches),2_depth
brightbd.com,dimension length,2_length
easylounge.com,longueur,2_length
partstown.com,longueur,2_length
play-asia.com,players,2_nb_players
heritageparts.com,weight (lbs),2_weight
kseriesparts.com,wheel offset,2_wheel_offset
magnetic-products-store.com,width,2_width
ventevin.fr,width,2_width
icedtime.com,width,2_width
scotlightdirect.co.uk,width,2_width
jensonusa.com,width,2_width
bimblesolar.com,width,2_width
aidangrayhome.com,width,2_width
rangecookers.co.uk,width (mm),2_width
bigbathroomshop.co.uk,width (mm),2_width
galeria-kaufhof.de,breite gehäuse,2_case_length
patro.cz,šíře,2_length
patro.cz,výška,2_height
tmart.com,band length (include case),2_band_length
abt.com,case size (mm),2_case_size
beaverbrooks.co.uk,case size (mm),2_case_size
jewelryshopping.com,chain width,2_chain_width
aidangrayhome.com,height,2_height
magnetic-products-store.com,height,2_height
scotlightdirect.co.uk,height,2_height
hellermanntyton.nl,lengte (l),2_length
reloj.es,ancho de correa,2_band_width
tomascolomer.com,ancho de la correa,2_band_width
nettoshop.ch,largeur (produit),2_width
juwelier-willems.be,breedte band,2_band_width
galeria-kaufhof.de,breite armband,2_band_width
waterford.co.uk,depth,2_depth
uhrcenter.de,bandbreite,2_band_width
jamesallen.com,# of blue sapphires,2_nb_blue_sapphires
stiefel.de,aussendurchmesser,2_diameter
finejewelers.com,band width,2_band_width
jewelryshopping.com,charm length,2_charm_length
royaldoulton.com,depth,2_depth
aidangrayhome.com,depth,2_depth
decoshop.com,largeur,2_width
rentreediscount.com,largeur,2_width
partstown.com,largeur,2_width
fondazione.com,larghezza,2_width
cantupneus.com.br,largura (mm),2_width
2spi.com,mesh (lines/inch),2_mesh_line
accu.co.uk,overall length,2_length
applied.com,overall length,2_length
tmart.com,overall length,2_length
budsgunshop.com,overall length,2_length
tatacliq.com,product depth (cm),2_depth
ronakcorp.com,size,2_jewel_size
icedtime.com,size,2_gender
tmart.com,watchband width,2_band_width
patro.cz,šířka,2_width
patro.cz,délka,2_width
gioielleriabonanno.it,diametro / larghezza,2_width
gioielleriabonanno.it,diameter / width,2_width
thewatchsuperstore.com,case width approx,2_width
uhr24.de,gehäusehöhe ca,2_case_height
tqdiamonds.com,ring size,2_ring_size
galeria-kaufhof.de,länge kette,2_chain_length
karkosik.pl,wysokość koperty (mm),2_case_height
galeria-kaufhof.de,höhe,2_height
dx.com,bandbredd,2_band_width
tmart.com,case width,2_case_width
scotlightdirect.co.uk,diameter,2_diameter
easylounge.com,diamètre,2_diameter
heritageparts.com,width (inches),2_width
abt.com,width (inches),2_width
uhr24.de,bandbreite ca,2_band_width
uhrzeit.org,długość,2_length
jewelryshopping.com,approx. length,2_length
budsgunshop.com,chamber,2_chamber_size
torrinishop.net,diam. carats ca,2_diameter_carats
shopclues.com,gold weight (gms),2_weight_gold
torrinishop.net,l. diam. carati ca,2_diameter_carats
applied.com,length,2_length
bimblesolar.com,length,2_length
emmabridgewater.co.uk,length,2_length
fashionmia.com,length,2_length
shopblt.com,length,2_length
ventevin.fr,length,2_length
filmtools.com,length,2_length
mastersintime.com,strap width at buckle,2_strap_width
tmart.com,total length,2_length
juwelier-willems.be,kast dikte,2_case_thickness
thewatchsuperstore.com,case depth approx,2_case_depth
jamesallen.com,# of diamonds,2_nb_diamonds
jewelryshopping.com,approx. width,2_width
budsgunshop.com,barrel length,2_barrel_length
katom.com,capacity (ozs),2_capacity
tmart.com,case thickness,2_case_thickness
finejewelers.com,case thickness,2_case_thickness
tmart.com,chain length,2_chain_length
tmart.com,dial thickness,2_dial_thickness
diamond-boutique.co.uk,diamond quantity,2_nb_diamonds
creactivites.com,dimension du trou,2_hole_dimensions
tmart.com,eardrop length,2_eardrop_length
2spi.com,hole width (µm),2_hole_width
heritageparts.com,length (inches),2_length
scotlightdirect.co.uk,light bulb qty,2_nb_light_bulb
play-asia.com,original name,2_original_name
furniturelandsouth.com,product id,2_product_id
finejewelers.com,stones,2_nb_stones
beaverbrooks.co.uk,supplier code,2_supplier_code
eurooptic.com,dimensions,2_glasses_dimensions_CHECK
bikebling.com,physical dimensions,2_dimensions_COMPLEX
mastersintime.com,back case material,2_back_case_material
squiggly.com,back case material,2_back_case_material
jamesallen.com,metal,2_metal_type
edel-optics.cl,largo de las varillas,2_length_rods
edel-optics.be,longueur des branches,2_length_rods
edel-optics.pt,comprimento das hastes,2_length_rods
galeria-kaufhof.de,farbe ziffernblatt,1_dial_color
uhrcenter.de,zifferblattfarbe,1_dial_color
uhr24.de,zifferblattfarbe,1_dial_color
casio-shop.eu,zifferblattfarbe,1_dial_color
uhrenschmuck24.ch,leder,1_band_color
uhr24.de,bandfarbe,1_band_color
uhrenschmuck24.ch,stoff / nylon,1_band_color
galeria-kaufhof.de,farbe band,1_band_color
galeria-kaufhof.de,farbe verschluss,1_band_color
galeria-kaufhof.de,material band,1_band_material
royalalbert.co.uk,material,1_material
koehnjewelry.com,stones average color,1_stones_avg_color
weddingringshop.com,stones average color,1_stones_avg_color
diamondsonwabash.com,stones average color,1_stones_avg_color
midtownjewelers.com,stones average color,1_stones_avg_color
dubinsfinejewelry.com,stones average color,1_stones_avg_color
aucoinhart.com,stones average color,1_stones_avg_color
aimant-boutique.fr,material,1_material
magnet-shop.net,material,1_material
magnet-shop.com,material,1_material
watchfinder.com,bracelet material,1_bracelet_material
gioielleriabonanno.it,bracelet,1_bracelet_material
uhr24.de,gehäusematerial,1_case_material
uhrcenter.de,gehäusematerial,1_case_material
galeria-kaufhof.de,material gehäuse,1_case_material
rm-time.de,gehäuse material,1_case_material
fashioneyewear.co.uk,lens colour,1_lens_color
fashioneyewear.com,lens colour,1_lens_color
fashioneyewear.co.uk,frame colour,1_frame_color
fashioneyewear.com,frame colour,1_frame_color
casio-shop.eu,gehäusematerial,1_case_material
johannsson.de,gehäusematerial,1_case_material
royaldoulton.com,material,1_material
restockit.com,material,1_material
ahalife.com,material,1_material
royalalbert.com,material,1_material
traidgold.com,material,1_material
goldboutique.com,material,1_material
stiefel.de,material,1_material
dx.com,material,1_material
werbeartikel-welt.com,material,1_material
lauscher.ac,material,1_material
flesh-tunnel-shop.de,material,1_material
igan-iluminacion.com,material,1_material
arteseacessorios.com.br,material,1_material
uniquevanities.com,material,1_material
penboutique.com,material,1_material
ilite.co.uk,material,1_material
aatmanindia.com,material,1_material
cuckoocollections.co.uk,material,1_material
firstmall.de,material,1_material
dxpdisplay.com,material,1_material
ventevin.fr,material,1_material
2spi.com,material,1_material
crystalmix.eu,material,1_material
applied.com,material,1_material
patrolstore.com,material,1_material
easyfloristsupplies.co.uk,material,1_material
bhphotovideo.com,material,1_material
bigbathroomshop.co.uk,material,1_material
albritons.com,material,1_material
kronoshop.com,material,1_material
jgroupny.com,material,1_material
angelcigs.com,material,1_material
cosplaysupplies.com,material,1_material
uhrcenter.de,bandmaterial,1_band_material
uhr24.de,bandmaterial,1_band_material
tmart.com,watchband material,1_band_material
tomtop.com,watchband material,1_band_material
tmart.com,main color,1_main_color
vintagedesignerhandbagsonline.com,main color,1_main_color
uhrzeit.org,farbe,1_color
rm-time.de,farbe,1_color
badort.com,farbe,1_color
uhrzeit.org,dial color,1_dial_color
