source,name,cluster_id_real,predicate_name
www.kingsfieldcomputers.co.uk,colour support,19,number_of_colors
www.odsi.co.uk,colour support,19,number_of_colors
www.ohc24.ch,colour support,19,number_of_colors
www.nexus-t.co.uk,colours,19,number_of_colors
www.planet-computer.it,condizioni ambientali,48,working_humidity
www.planet-computer.it,condizioni ambientali,49,working_temperature_max
www.planet-computer.it,condizioni ambientali,51,working_temperature_min
www.planet-computer.it,condizioni ambientali,46,working_altitude
www.planet-computer.it,condizioni ambientali,47,working_altitude
www.hardware-planet.it,connessione cuffia,901,headphone_port
www.planet-computer.it,connessione cuffia,901,headphone_port
www.hardware-planet.it,consumi,26,power_consumption
www.planet-computer.it,consumi,26,power_consumption
www.hardware-planet.it,consumi modalità risparmio energetico,25,power_consumption
www.planet-computer.it,consumi modalità risparmio energetico,25,power_consumption
www.hardware-planet.it,consumi modalità spento,25,power_consumption
www.planet-computer.it,consumi modalità spento,25,power_consumption
www.hardware-planet.it,consumi modalità standby,25,power_consumption
www.planet-computer.it,consumi modalità standby,25,power_consumption
ca.pcpartpicker.com,contrast ratio,4,contrast_ratio
catalog.com,contrast ratio,4,contrast_ratio
www.cleverboxes.com,contrast ratio,4,contrast_ratio
www.cleverboxes.com,contrast ratio,400,contrast_ratio
www.ebay.com,contrast ratio,4,contrast_ratio
www.imldirect.it,contrast ratio,4,contrast_ratio
www.itenergy.co.uk,contrast ratio,4,contrast_ratio
www.jrlinton.co.uk,contrast ratio,4,contrast_ratio
www.kingsfieldcomputers.co.uk,contrast ratio,4,contrast_ratio
www.nexus-t.co.uk,contrast ratio,4,contrast_ratio
www.odsi.co.uk,contrast ratio,4,contrast_ratio
www.odsi.co.uk,contrast ratio,400,contrast_ratio
www.officedepot.com,contrast ratio,4,contrast_ratio
www.ohc24.ch,contrast ratio,4,contrast_ratio
www.ohc24.ch,contrast ratio,400,contrast_ratio
www.pc-canada.com,contrast ratio,4,contrast_ratio
www.pcconnection.com,contrast ratio,4,contrast_ratio
www.shopmania.com,contrast ratio,4,contrast_ratio
www.softwarecity.ca,contrast ratio,4,contrast_ratio
www.vology.com,contrast ratio,4,contrast_ratio
www.vology.com,contrast ratio,400,contrast_ratio
www.makingbuyingeasy.co.uk,contrast ratio dynamic,400,contrast_ratio
www.mediashopuk.com,contrast ratio dynamic,400,contrast_ratio
www.mrhightech.com,contrast ratio dynamic,400,contrast_ratio
www.xpcpro.com,contrast ratio dynamic,400,contrast_ratio
www.makingbuyingeasy.co.uk,contrast ratio typical,4,contrast_ratio
www.mediashopuk.com,contrast ratio typical,4,contrast_ratio
www.mrhightech.com,contrast ratio typical,4,contrast_ratio
www.xpcpro.com,contrast ratio typical,4,contrast_ratio
www.imldirect.it,depth,14,monitor_depth
www.itenergy.co.uk,depth,14,monitor_depth
www.jrlinton.co.uk,depth,14,monitor_depth
www.kingsfieldcomputers.co.uk,depth,14,monitor_depth
www.makingbuyingeasy.co.uk,depth,14,monitor_depth
www.mediashopuk.com,depth,14,monitor_depth
www.mrhightech.com,depth,14,monitor_depth
www.odsi.co.uk,depth,14,monitor_depth
www.officedepot.com,depth,14,monitor_depth
www.pc-canada.com,depth,14,monitor_depth
www.shopmania.com,depth,14,monitor_depth
www.softwarecity.ca,depth,14,monitor_depth
www.xpcpro.com,depth,14,monitor_depth
www.imldirect.it,depth with stand,1400,monitor_depth
www.itenergy.co.uk,depth with stand,1400,monitor_depth
www.jrlinton.co.uk,depth with stand,1400,monitor_depth
www.kingsfieldcomputers.co.uk,depth with stand,1400,monitor_depth
www.makingbuyingeasy.co.uk,depth with stand,1400,monitor_depth
www.mediashopuk.com,depth with stand,1400,monitor_depth
www.mrhightech.com,depth with stand,1400,monitor_depth
www.officedepot.com,depth with stand,1400,monitor_depth
www.pc-canada.com,depth with stand,1400,monitor_depth
www.softwarecity.ca,depth with stand,1400,monitor_depth
www.xpcpro.com,depth with stand,1400,monitor_depth
www.odsi.co.uk,device type,30,screen_size
www.odsi.co.uk,device type,33,screen_type
www.ohc24.ch,device type,30,screen_size
www.ohc24.ch,device type,33,screen_type
www.vology.com,device type,30,screen_size
www.vology.com,device type,33,screen_type
www.officedepot.com,diagonal screen size,30,screen_size
www.odsi.co.uk,diagonal size,30,screen_size
www.shopmania.com,diagonal size,30,screen_size
www.vology.com,diagonal size,30,screen_size
www.odsi.co.uk,diagonal size cm,30,screen_size
www.best-deal-items.com,digital horizontal frequency,1000,horizontal_refresh_rate_max
www.best-deal-items.com,digital horizontal frequency,1100,horizontal_refresh_rate_range
www.makingbuyingeasy.co.uk,digital horizontal frequency,1000,horizontal_refresh_rate_max
www.makingbuyingeasy.co.uk,digital horizontal frequency,1100,horizontal_refresh_rate_range
www.mediashopuk.com,digital horizontal frequency,1000,horizontal_refresh_rate_max
www.mediashopuk.com,digital horizontal frequency,1100,horizontal_refresh_rate_range
www.mrhightech.com,digital horizontal frequency,1000,horizontal_refresh_rate_max
www.mrhightech.com,digital horizontal frequency,1100,horizontal_refresh_rate_range
www.xpcpro.com,digital horizontal frequency,1000,horizontal_refresh_rate_max
www.xpcpro.com,digital horizontal frequency,1100,horizontal_refresh_rate_range
www.best-deal-items.com,digital vertical frequency,4100,vertical_refresh_rate_max
www.best-deal-items.com,digital vertical frequency,4200,vertical_refresh_rate_range
www.makingbuyingeasy.co.uk,digital vertical frequency,4100,vertical_refresh_rate_max
www.makingbuyingeasy.co.uk,digital vertical frequency,4200,vertical_refresh_rate_range
www.mediashopuk.com,digital vertical frequency,4100,vertical_refresh_rate_max
www.mediashopuk.com,digital vertical frequency,4200,vertical_refresh_rate_range
www.mrhightech.com,digital vertical frequency,4100,vertical_refresh_rate_max
www.mrhightech.com,digital vertical frequency,4200,vertical_refresh_rate_range
www.xpcpro.com,digital vertical frequency,4100,vertical_refresh_rate_max
www.xpcpro.com,digital vertical frequency,4200,vertical_refresh_rate_range
www.planet-computer.it,dimensione visibile orizzontale,31,screen_size
www.planet-computer.it,dimensione visibile verticale,32,screen_size
www.planet-computer.it,dimensioni imballo lxpxa,20,packaging_depth
www.planet-computer.it,dimensioni imballo lxpxa,21,packaging_height
www.planet-computer.it,dimensioni imballo lxpxa,23,packaging_width
www.hardware-planet.it,dimensioni schermo,30,screen_size
www.planet-computer.it,dimensioni schermo,30,screen_size
www.cleverboxes.com,dimensions,1400,monitor_depth
www.cleverboxes.com,dimensions,1500,monitor_height
www.cleverboxes.com,dimensions,1600,monitor_weight
www.cleverboxes.com,dimensions,17,monitor_width
www.officedepot.com,dimensions,1400,monitor_depth
www.officedepot.com,dimensions,1500,monitor_height
www.hardware-planet.it,larghezza,17,monitor_width
www.vology.com,dimensions  weight,14,monitor_depth
www.vology.com,dimensions  weight,1400,monitor_depth
www.vology.com,dimensions  weight,15,monitor_height
www.vology.com,dimensions  weight,1500,monitor_height
www.vology.com,dimensions  weight,16,monitor_weight
www.vology.com,dimensions  weight,1600,monitor_weight
www.hardware-planet.it,larghezza con supporto,1700,monitor_width
www.imldirect.it,width,17,monitor_width
www.odsi.co.uk,dimensions  weight details,14,monitor_depth
www.odsi.co.uk,dimensions  weight details,1400,monitor_depth
www.odsi.co.uk,dimensions  weight details,15,monitor_height
www.odsi.co.uk,dimensions  weight details,1500,monitor_height
www.odsi.co.uk,dimensions  weight details,16,monitor_weight
www.odsi.co.uk,dimensions  weight details,1600,monitor_weight
www.imldirect.it,width with stand,1700,monitor_width
www.itenergy.co.uk,width,17,monitor_width
www.vology.com,dimensions  weight details,14,monitor_depth
www.vology.com,dimensions  weight details,1400,monitor_depth
www.vology.com,dimensions  weight details,15,monitor_height
www.vology.com,dimensions  weight details,1500,monitor_height
www.vology.com,dimensions  weight details,16,monitor_weight
www.vology.com,dimensions  weight details,1600,monitor_weight
www.itenergy.co.uk,width with stand,1700,monitor_width
www.makingbuyingeasy.co.uk,dimensions w x d x h with stand,1400,monitor_depth
www.makingbuyingeasy.co.uk,dimensions w x d x h with stand,1500,monitor_height
www.jrlinton.co.uk,width,17,monitor_width
www.odsi.co.uk,dimensions wxdxh,14,monitor_depth
www.odsi.co.uk,dimensions wxdxh,1400,monitor_depth
www.odsi.co.uk,dimensions wxdxh,15,monitor_height
www.odsi.co.uk,dimensions wxdxh,1500,monitor_height
www.jrlinton.co.uk,width with stand,1700,monitor_width
www.kingsfieldcomputers.co.uk,width,17,monitor_width
www.ohc24.ch,dimensions wxdxh,14,monitor_depth
www.ohc24.ch,dimensions wxdxh,1400,monitor_depth
www.ohc24.ch,dimensions wxdxh,15,monitor_height
www.ohc24.ch,dimensions wxdxh,1500,monitor_height
www.kingsfieldcomputers.co.uk,width with stand,1700,monitor_width
www.makingbuyingeasy.co.uk,dimensions w x d x h with stand,17,monitor_width
www.vology.com,dimensions wxdxh,14,monitor_depth
www.vology.com,dimensions wxdxh,1400,monitor_depth
www.vology.com,dimensions wxdxh,15,monitor_height
www.vology.com,dimensions wxdxh,1500,monitor_height
www.makingbuyingeasy.co.uk,width,17,monitor_width
www.makingbuyingeasy.co.uk,width with stand,1700,monitor_width
www.makingbuyingeasy.co.uk,display,33,screen_type
www.mediashopuk.com,display,33,screen_type
www.mrhightech.com,display,33,screen_type
www.xpcpro.com,display,33,screen_type
www.ebay.com,display  color support,19,number_of_colors
www.makingbuyingeasy.co.uk,display brightness,29,screen_brightness
www.mediashopuk.com,display brightness,29,screen_brightness
www.mrhightech.com,display brightness,29,screen_brightness
www.xpcpro.com,display brightness,29,screen_brightness
ca.pcpartpicker.com,display colors,19,number_of_colors
www.makingbuyingeasy.co.uk,display diagonal,30,screen_size
www.mediashopuk.com,display diagonal,30,screen_size
www.mrhightech.com,display diagonal,30,screen_size
www.xpcpro.com,display diagonal,30,screen_size
www.makingbuyingeasy.co.uk,display diagonal metric,30,screen_size
www.mediashopuk.com,display diagonal metric,30,screen_size
www.mrhightech.com,display diagonal metric,30,screen_size
www.xpcpro.com,display diagonal metric,30,screen_size
www.ebay.com,display format,38,supported_resolution
www.odsi.co.uk,display format,38,supported_resolution
www.makingbuyingeasy.co.uk,display number of colours,19,number_of_colors
www.mediashopuk.com,display number of colours,19,number_of_colors
www.mrhightech.com,display number of colours,19,number_of_colors
www.xpcpro.com,display number of colours,19,number_of_colors
www.best-deal-items.com,display ratio,35,supported_aspect_ratio
www.best-deal-items.com,display resolution,38,supported_resolution
www.getprice.com.au,display resolution,38,supported_resolution
www.makingbuyingeasy.co.uk,display resolution,38,supported_resolution
www.mediashopuk.com,display resolution,38,supported_resolution
www.mrhightech.com,display resolution,38,supported_resolution
www.xpcpro.com,display resolution,38,supported_resolution
www.ebay.com,display response time,28,response_time
www.pcconnection.com,display size,30,screen_size
catalog.com,display technology,33,screen_type
www.ebay.com,display technology,33,screen_type
www.makingbuyingeasy.co.uk,display technology,33,screen_type
www.mediashopuk.com,display technology,33,screen_type
www.mrhightech.com,display technology,33,screen_type
www.pcconnection.com,display technology,33,screen_type
www.xpcpro.com,display technology,33,screen_type
www.cleverboxes.com,display type,33,screen_type
www.makingbuyingeasy.co.uk,display type,33,screen_type
www.odsi.co.uk,display type,33,screen_type
www.shopmania.com,display type,33,screen_type
www.vology.com,display type,33,screen_type
ca.pcpartpicker.com,displayport,5,displayport_port
www.imldirect.it,displayport,501,displayport_port
www.itenergy.co.uk,displayport,501,displayport_port
www.jrlinton.co.uk,displayport,501,displayport_port
www.kingsfieldcomputers.co.uk,displayport,501,displayport_port
www.officedepot.com,displayport,501,displayport_port
www.pc-canada.com,displayport,501,displayport_port
www.softwarecity.ca,displayport,501,displayport_port
www.cleverboxes.com,displayport in,5,displayport_port
www.nexus-t.co.uk,displayports,5,displayport_port
www.nexus-t.co.uk,displayports out,5,displayport_port
www.makingbuyingeasy.co.uk,displayports quantity,5,displayport_port
www.mediashopuk.com,displayports quantity,5,displayport_port
www.mrhightech.com,displayports quantity,5,displayport_port
www.xpcpro.com,displayports quantity,5,displayport_port
www.hardware-planet.it,dot pitch,24,pixel_pitch
www.pcconnection.com,dot pitch,24,pixel_pitch
www.planet-computer.it,dot pitch,24,pixel_pitch
www.shopmania.com,dot pitch,24,pixel_pitch
ca.pcpartpicker.com,dvi,6,dvi_port
www.best-deal-items.com,dvi,600,dvi_port
www.cleverboxes.com,dvi,600,dvi_port
www.ebay.com,dvi,6,dvi_port
www.ebay.com,dvi,600,dvi_port
www.imldirect.it,dvi,600,dvi_port
www.itenergy.co.uk,dvi,600,dvi_port
www.jrlinton.co.uk,dvi,600,dvi_port
www.kingsfieldcomputers.co.uk,dvi,600,dvi_port
www.officedepot.com,dvi,600,dvi_port
www.pc-canada.com,dvi,600,dvi_port
www.softwarecity.ca,dvi,600,dvi_port
www.makingbuyingeasy.co.uk,dvi port,600,dvi_port
www.mediashopuk.com,dvi port,600,dvi_port
www.mrhightech.com,dvi port,600,dvi_port
www.xpcpro.com,dvi port,600,dvi_port
www.ebay.com,dvid,602,dvi_port
www.ebay.com,dvid,603,dvi_port
ca.pcpartpicker.com,dvid duallink,602,dvi_port
www.ebay.com,dvid input,603,dvi_port
www.best-deal-items.com,dvid ports,602,dvi_port
www.nexus-t.co.uk,dvid ports,602,dvi_port
www.best-deal-items.com,dvid ports quantity,602,dvi_port
www.makingbuyingeasy.co.uk,dvid ports quantity,602,dvi_port
www.mediashopuk.com,dvid ports quantity,602,dvi_port
www.mrhightech.com,dvid ports quantity,602,dvi_port
www.xpcpro.com,dvid ports quantity,602,dvi_port
www.ebay.com,dvid with hdcp input,603,dvi_port
www.mediashopuk.com,dvii ports quantity,601,dvi_port
www.mrhightech.com,dvii ports quantity,601,dvi_port
www.xpcpro.com,dvii ports quantity,601,dvi_port
www.nexus-t.co.uk,dynamic contrast ratio,400,contrast_ratio
www.shopmania.com,dynamic contrast ratio,400,contrast_ratio
www.odsi.co.uk,enclosure colour,3,color
www.odsi.co.uk,energy class,27,power_consumption_class
www.ohc24.ch,energy class,27,power_consumption_class
www.imldirect.it,energy efficiency class,27,power_consumption_class
www.itenergy.co.uk,energy efficiency class,27,power_consumption_class
www.jrlinton.co.uk,energy efficiency class,27,power_consumption_class
www.kingsfieldcomputers.co.uk,energy efficiency class,27,power_consumption_class
www.makingbuyingeasy.co.uk,energy efficiency class,27,power_consumption_class
www.mediashopuk.com,energy efficiency class,27,power_consumption_class
www.mrhightech.com,energy efficiency class,27,power_consumption_class
www.xpcpro.com,energy efficiency class,27,power_consumption_class
www.cleverboxes.com,environmental,48,working_humidity
www.cleverboxes.com,environmental,49,working_temperature_max
www.cleverboxes.com,environmental,51,working_temperature_min
www.ebay.com,environmental parameters,48,working_humidity
www.ebay.com,environmental parameters,49,working_temperature_max
www.ebay.com,environmental parameters,51,working_temperature_min
www.vology.com,environmental parameters,48,working_humidity
www.vology.com,environmental parameters,49,working_temperature_max
www.vology.com,environmental parameters,51,working_temperature_min
www.makingbuyingeasy.co.uk,ethernet lan,7,ethernet_port
www.mediashopuk.com,ethernet lan,7,ethernet_port
www.mrhightech.com,ethernet lan,7,ethernet_port
www.xpcpro.com,ethernet lan,7,ethernet_port
www.xpcpro.com,ethernet lan connection,7,ethernet_port
www.makingbuyingeasy.co.uk,ethernet lan rj45 ports,700,ethernet_port
www.ebay.com,exterior color,3,color
www.xpcpro.com,feet colour,300,color
www.hardware-planet.it,formato,35,supported_aspect_ratio
www.planet-computer.it,formato,35,supported_aspect_ratio
www.hardware-planet.it,frequenza di ingresso,12,input_frequency
www.planet-computer.it,frequenza di ingresso,12,input_frequency
www.hardware-planet.it,frequenza scansione orizzontale,1000,horizontal_refresh_rate_max
www.hardware-planet.it,frequenza scansione orizzontale,1100,horizontal_refresh_rate_range
www.planet-computer.it,frequenza scansione orizzontale,1000,horizontal_refresh_rate_max
www.planet-computer.it,frequenza scansione orizzontale,1100,horizontal_refresh_rate_range
www.hardware-planet.it,frequenza scansione verticale,4100,vertical_refresh_rate_max
www.hardware-planet.it,frequenza scansione verticale,4200,vertical_refresh_rate_range
www.planet-computer.it,frequenza scansione verticale,4100,vertical_refresh_rate_max
www.planet-computer.it,frequenza scansione verticale,4200,vertical_refresh_rate_range
www.hardware-planet.it,full hd,3900,supported_resolution
www.makingbuyingeasy.co.uk,full hd,3900,supported_resolution
www.planet-computer.it,full hd,3900,supported_resolution
www.xpcpro.com,full hd,3900,supported_resolution
www.nexus-t.co.uk,gross weight,22,packaging_weight
www.best-deal-items.com,hd type,39,supported_resolution
www.makingbuyingeasy.co.uk,hd type,39,supported_resolution
www.mediashopuk.com,hd type,39,supported_resolution
www.mrhightech.com,hd type,39,supported_resolution
www.xpcpro.com,hd type,39,supported_resolution
ca.pcpartpicker.com,hdmi,8,hdmi_port
www.cleverboxes.com,hdmi,800,hdmi_port
www.hardware-planet.it,hdmi,800,hdmi_port
www.imldirect.it,hdmi,800,hdmi_port
www.itenergy.co.uk,hdmi,800,hdmi_port
www.jrlinton.co.uk,hdmi,800,hdmi_port
www.kingsfieldcomputers.co.uk,hdmi,800,hdmi_port
www.officedepot.com,hdmi,800,hdmi_port
www.pc-canada.com,hdmi,800,hdmi_port
www.planet-computer.it,hdmi,800,hdmi_port
www.softwarecity.ca,hdmi,800,hdmi_port
www.xpcpro.com,hdmi,800,hdmi_port
www.ebay.com,hdmi input,800,hdmi_port
www.cleverboxes.com,hdmi ports,8,hdmi_port
www.nexus-t.co.uk,hdmi ports,8,hdmi_port
www.shopmania.com,hdmi ports,8,hdmi_port
www.ebay.com,hdmi ports qty,8,hdmi_port
www.odsi.co.uk,hdmi ports qty,8,hdmi_port
www.ohc24.ch,hdmi ports qty,8,hdmi_port
www.makingbuyingeasy.co.uk,hdmi ports quantity,8,hdmi_port
www.mediashopuk.com,hdmi ports quantity,8,hdmi_port
www.mrhightech.com,hdmi ports quantity,8,hdmi_port
www.xpcpro.com,hdmi ports quantity,8,hdmi_port
www.ebay.com,headphone,900,headphone_port
www.imldirect.it,headphone,900,headphone_port
www.itenergy.co.uk,headphone,900,headphone_port
www.jrlinton.co.uk,headphone,900,headphone_port
www.kingsfieldcomputers.co.uk,headphone,900,headphone_port
www.pc-canada.com,headphone,900,headphone_port
www.softwarecity.ca,headphone,900,headphone_port
www.makingbuyingeasy.co.uk,headphone connectivity,901,headphone_port
www.mediashopuk.com,headphone connectivity,901,headphone_port
www.mrhightech.com,headphone connectivity,901,headphone_port
www.xpcpro.com,headphone connectivity,901,headphone_port
www.officedepot.com,headphone jack,900,headphone_port
www.nexus-t.co.uk,headphone jacks,9,headphone_port
www.makingbuyingeasy.co.uk,headphone out,900,headphone_port
www.mediashopuk.com,headphone out,9,headphone_port
www.mrhightech.com,headphone out,9,headphone_port
www.xpcpro.com,headphone out,9,headphone_port
www.xpcpro.com,headphone out,900,headphone_port
www.makingbuyingeasy.co.uk,headphone outputs,9,headphone_port
www.xpcpro.com,headphone outputs,9,headphone_port
www.cleverboxes.com,headphone ports,9,headphone_port
www.cleverboxes.com,headphone ports,901,headphone_port
www.imldirect.it,height,15,monitor_height
www.itenergy.co.uk,height,15,monitor_height
www.jrlinton.co.uk,height,15,monitor_height
www.kingsfieldcomputers.co.uk,height,15,monitor_height
www.makingbuyingeasy.co.uk,height,15,monitor_height
www.mediashopuk.com,height,15,monitor_height
www.mrhightech.com,height,15,monitor_height
www.odsi.co.uk,height,15,monitor_height
www.officedepot.com,height,15,monitor_height
www.pc-canada.com,height,15,monitor_height
www.shopmania.com,height,15,monitor_height
www.softwarecity.ca,height,15,monitor_height
www.xpcpro.com,height,15,monitor_height
www.imldirect.it,height with stand,1500,monitor_height
www.itenergy.co.uk,height with stand,1500,monitor_height
www.jrlinton.co.uk,height with stand,1500,monitor_height
www.kingsfieldcomputers.co.uk,height with stand,1500,monitor_height
www.makingbuyingeasy.co.uk,height with stand,1500,monitor_height
www.mediashopuk.com,height with stand,1500,monitor_height
www.mrhightech.com,height with stand,1500,monitor_height
www.officedepot.com,height with stand,1500,monitor_height
www.pc-canada.com,height with stand,1500,monitor_height
www.softwarecity.ca,height with stand,1500,monitor_height
www.xpcpro.com,height with stand,1500,monitor_height
www.softwarecity.ca,horizontal frequency,10,horizontal_refresh_rate_max
www.nexus-t.co.uk,horizontal frequency range,10,horizontal_refresh_rate_max
www.nexus-t.co.uk,horizontal frequency range,11,horizontal_refresh_rate_range
www.best-deal-items.com,horizontal refresh rate,10,horizontal_refresh_rate_max
www.best-deal-items.com,horizontal refresh rate,11,horizontal_refresh_rate_range
www.ebay.com,horizontal refresh rate,10,horizontal_refresh_rate_max
www.ebay.com,horizontal refresh rate,11,horizontal_refresh_rate_range
www.odsi.co.uk,horizontal refresh rate,10,horizontal_refresh_rate_max
www.odsi.co.uk,horizontal refresh rate,11,horizontal_refresh_rate_range
www.vology.com,horizontal refresh rate,10,horizontal_refresh_rate_max
www.vology.com,horizontal refresh rate,11,horizontal_refresh_rate_range
www.best-deal-items.com,horizontal scan range,10,horizontal_refresh_rate_max
www.best-deal-items.com,horizontal scan range,11,horizontal_refresh_rate_range
www.makingbuyingeasy.co.uk,horizontal scan range,10,horizontal_refresh_rate_max
www.makingbuyingeasy.co.uk,horizontal scan range,11,horizontal_refresh_rate_range
www.mediashopuk.com,horizontal scan range,10,horizontal_refresh_rate_max
www.mediashopuk.com,horizontal scan range,11,horizontal_refresh_rate_range
www.mrhightech.com,horizontal scan range,10,horizontal_refresh_rate_max
www.mrhightech.com,horizontal scan range,11,horizontal_refresh_rate_range
www.xpcpro.com,horizontal scan range,10,horizontal_refresh_rate_max
www.xpcpro.com,horizontal scan range,11,horizontal_refresh_rate_range
www.best-deal-items.com,humidity range operating,48,working_humidity
www.ebay.com,humidity range operating,48,working_humidity
www.odsi.co.uk,humidity range operating,48,working_humidity
